admit_term,admit_level,gender,ethn_desc,is_urm,first_generation,low_income,first_term_college,first_degree_term,graduation_college,id
201110,Freshman,F,White/Caucasian,0,1,0,LS,NA,NA,1
201110,Freshman,F,Filipino/Filipino-American,0,0,0,BI,201503,BI,2
201110,Transfer,M,White/Caucasian,0,1,1,LS,201310,LS,3
201110,Freshman,F,Latino/Other Spanish,1,0,0,AE,201503,AE,4
201110,Transfer,F,East Indian/Pakistani,0,1,NA,LS,201303,LS,6
201110,Transfer,F,White/Caucasian,0,0,NA,AE,201307,AE,7
201110,Freshman,F,White/Caucasian,0,0,0,AE,201503,AE,8
201110,Freshman,M,Vietnamese,0,0,1,LS,NA,NA,9
201110,Transfer,M,White/Caucasian,0,0,NA,EN,201303,EN,10
201110,Freshman,M,Chinese-American/Chinese,0,0,1,EN,201503,EN,11
201110,Transfer,M,Other Asian,0,1,NA,BI,201301,BI,12
201110,Transfer,M,White/Caucasian,0,1,NA,LS,201507,LS,13
201110,Transfer,F,Chinese-American/Chinese,0,1,0,AE,201407,AE,14
201110,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201503,AE,15
201110,Freshman,F,Chinese-American/Chinese,0,0,0,BI,201503,AE,16
201110,Freshman,F,Chinese-American/Chinese,0,1,1,EN,201607,EN,17
201110,Freshman,F,Vietnamese,0,0,0,AE,201503,AE,18
201110,Transfer,M,Japanese American/Japanese,0,0,0,BI,201307,BI,19
201110,Freshman,F,White/Caucasian,0,NA,0,LS,201407,LS,20
201110,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201503,AE,21
201110,Freshman,F,Chinese-American/Chinese,0,1,1,LS,201503,AE,22
201110,Freshman,M,East Indian/Pakistani,0,0,0,EN,201503,EN,23
201110,Transfer,M,Latino/Other Spanish,1,1,NA,EN,201410,EN,24
201110,Transfer,M,White/Caucasian,0,1,NA,LS,201407,LS,25
201110,Freshman,F,Chinese-American/Chinese,0,0,0,LS,201510,BI,26
201110,Freshman,F,East Indian/Pakistani,0,0,0,BI,201603,BI,27
201110,Freshman,M,Latino/Other Spanish,1,1,NA,AE,201610,LS,28
201110,Freshman,M,Korean-American/Korean,0,1,0,BI,NA,NA,29
201110,Freshman,M,Vietnamese,0,1,1,BI,201503,BI,30
201110,Freshman,M,Latino/Other Spanish,1,1,1,AE,NA,NA,31
201110,Freshman,F,Other Asian,0,1,1,BI,201603,BI,32
201110,Transfer,F,African-American/Black,1,1,NA,LS,201503,LS,33
201110,Transfer,F,Chinese-American/Chinese,0,1,NA,LS,201301,LS,34
201110,Transfer,F,Filipino/Filipino-American,0,0,0,AE,201307,BI,35
201110,Freshman,M,Korean-American/Korean,0,NA,0,AE,201510,LS,36
201110,Freshman,F,White/Caucasian,0,0,NA,AE,201503,AE,37
201110,Freshman,F,Other Asian,0,1,0,BI,201503,BI,38
201110,Freshman,F,White/Caucasian,0,1,NA,BI,201507,BI,39
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,0,0,EN,201603,AE,40
201110,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,NA,LS,NA,NA,41
201110,Freshman,F,East Indian/Pakistani,0,1,1,BI,NA,NA,42
201110,Freshman,F,White/Caucasian,0,0,0,AE,201603,AE,43
201110,Freshman,F,Korean-American/Korean,0,1,1,BI,201503,LS,44
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,201603,BI,45
201110,Freshman,M,Chinese-American/Chinese,0,1,0,LS,201510,LS,46
201110,Freshman,F,Chinese-American/Chinese,0,1,1,AE,201501,AE,47
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,EN,201510,EN,48
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,AE,201603,AE,49
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,NA,LS,201603,LS,50
201110,Transfer,M,Mexican-Am/Mexican/Chicano,1,1,NA,LS,NA,NA,51
201110,Freshman,F,Vietnamese,0,1,1,LS,201510,LS,52
201110,Freshman,F,Latino/Other Spanish,1,0,0,AE,201503,LS,53
201110,Transfer,F,White/Caucasian,0,1,NA,LS,NA,NA,54
201110,Transfer,F,East Indian/Pakistani,0,1,0,AE,201410,LS,55
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,0,BI,201710,LS,56
201110,Freshman,F,Mexican-Am/Mexican/Chicano,1,1,1,AE,201503,AE,57
201110,Freshman,F,Latino/Other Spanish,1,0,0,LS,201503,LS,58
201110,Transfer,F,White/Caucasian,0,1,NA,LS,201310,LS,59
201110,Freshman,M,Chinese-American/Chinese,0,0,0,BI,201603,LS,61
201110,Freshman,F,Korean-American/Korean,0,0,0,BI,201501,BI,62
201110,Freshman,M,White/Caucasian,0,0,0,LS,201503,LS,63
201110,Freshman,F,White/Caucasian,0,0,1,BI,201603,BI,64
201110,Transfer,F,Other Asian,0,1,NA,EN,201303,EN,65
201110,Freshman,M,Filipino/Filipino-American,0,0,0,BI,201601,BI,66
201110,Transfer,M,Chinese-American/Chinese,0,1,1,AE,201303,AE,67
201110,Freshman,F,White/Caucasian,0,0,0,AE,201601,AE,68
201110,Freshman,F,White/Caucasian,0,0,NA,AE,201503,AE,69
201110,Freshman,F,Chinese-American/Chinese,0,0,0,AE,201503,LS,70
201110,Freshman,F,Chinese-American/Chinese,0,1,1,BI,201510,BI,71
201110,Transfer,F,White/Caucasian,0,0,NA,BI,201303,BI,72
201110,Freshman,M,Chinese-American/Chinese,0,1,0,BI,201603,BI,73
201110,Freshman,F,Chinese-American/Chinese,0,1,1,AE,201507,AE,74
201110,Transfer,F,Mexican-Am/Mexican/Chicano,1,1,1,LS,201310,LS,75
201110,Freshman,M,Mexican-Am/Mexican/Chicano,1,1,1,LS,201603,AE,76
201110,Freshman,M,White/Caucasian,0,0,0,BI,201503,BI,77
201110,Transfer,M,White/Caucasian,0,0,0,LS,NA,NA,78
201110,Freshman,M,White/Caucasian,0,0,1,EN,201507,LS,79
201110,Freshman,M,Latino/Other Spanish,1,1,NA,AE,201603,AE,80
